Key	CellX	CellY
	41	324
	40	325
	40	326
	40	324
	39	325
	39	326
	39	324
	40	327
	41	327
	39	327
	38	326
	38	327
	38	325
	37	326
	37	327
	37	325
	36	326
	36	327
	36	325
	37	328
	38	328
	36	328
	35	327
	35	328
	35	326
	34	327
	34	328
	34	326
	33	327
	33	328
	33	326
	32	327
	32	328
	32	326
	31	328
	32	329
	33	329
	31	329
	31	327
	30	328
	30	329
	30	327
	29	328
	29	329
	29	327
	28	328
	28	329
	28	327
	27	328
	27	329
	27	327
	26	328
	26	329
	26	327
	27	330
	28	330
	26	330
	25	329
	25	330
	25	328
	24	329
	24	330
	24	328
	23	329
	22	329
	23	330
	23	328
	22	330
	22	328
	21	329
	21	330
	21	328
	22	331
	23	331
	21	331
	20	330
	20	331
	20	329
	19	330
	19	331
	19	329
	18	330
	18	331
	18	329
	17	330
	17	331
	17	329
	16	330
	16	331
	16	329
	17	332
	18	332
	16	332
	15	331
	15	332
	15	330
	14	331
	14	332
	14	330
	13	331
	13	332
	13	330
	14	333
	15	333
	13	333
	12	332
	12	333
	12	331
	12	330
	11	330
	12	329
	13	329
	11	331
	11	329
	10	329
	11	328
	12	328
	10	330
	10	328
	9	328
	10	327
	11	327
	9	329
	9	327
	10	326
	11	326
	9	326
	8	326
	9	325
	10	325
	8	327
	8	325
	9	324
	10	324
	8	324
	9	323
	10	323
	8	323
	7	323
	8	322
	9	322
	7	324
	7	322
	8	321
	9	321
	7	321
	8	320
	9	320
	7	320
	6	321
	6	322
	6	320
	7	319
	8	319
	6	319
	3	316
	8	318
	4	315
	5	319
	5	320
	5	316
	2	315
	3	315
	5	315
	2	316
	4	314
	3	314
	3	313
	5	314
	2	314
	3	317
	4	313
	2	313
	4	316
	3	319
	4	312
	3	311
	4	318
	4	311
	2	311
	4	317
	3	312
	2	312
	4	320
	3	318
	6	317
	5	317
	4	310
	3	309
	4	319
	1	311
	4	309
	5	318
	1	310
	1	309
	2	309
	2	310
	3	310
	2	308
	3	308
	7	318
	1	308
	2	307
	6	318
	2	306
	1	307
	3	307
	2	304
	3	305
	1	306
	2	303
	1	304
	3	304
	1	305
	2	305
	3	306
	3	303
	1	303
	2	302
	3	302
	1	302
	2	301
	3	301
	1	301
	2	300
	3	300
	1	300
	2	299
	3	299
	1	299
	2	298
	3	298
	1	298
	2	297
	3	297
	1	297
	2	296
	3	296
	1	296
	2	294
	3	294
	1	294
	2	295
	2	293
	3	295
	3	293
	1	295
	1	293
	2	292
	3	292
	1	292
	2	291
	3	291
	1	291
	2	290
	3	290
	1	290
	2	289
	3	289
	1	289
	2	288
	3	288
	1	288
	0	289
	0	290
	0	288
	1	287
	2	287
	0	287
	1	286
	2	286
	0	286
	1	285
	2	285
	0	285
	1	284
	2	284
	0	284
	0	283
	1	283
	0	282
	1	282
	0	281
	1	281
	0	280
	1	280
	0	279
	1	279
	0	278
	1	278
	0	277
	1	277
	0	276
	1	276
	0	275
	1	275
	0	274
	1	274
	2	283
	2	282
	3	282
	2	281
	3	283
	3	281
	2	280
	3	280
	2	279
	3	279
	2	278
	3	278
	2	277
	2	276
	2	275
	2	274
	0	273
	1	273
	0	272
	1	272
	0	271
	1	271
	2	271
	3	271
	2	272
	2	270
	3	272
	3	270
	1	270
	4	271
	4	272
	4	270
	5	271
	5	272
	5	270
	6	271
	6	272
	6	270
	5	269
	6	269
	4	269
	7	270
	7	271
	7	269
	8	270
	8	271
	8	269
	9	270
	9	271
	9	269
	8	268
	9	268
	7	268
	10	269
	10	270
	10	268
	11	269
	11	270
	11	268
	12	269
	12	270
	12	268
	11	267
	12	267
	10	267
	13	268
	13	269
	13	267
	12	266
	13	266
	11	266
	12	265
	13	265
	11	265
	14	265
	13	264
	14	266
	14	264
	12	264
	13	263
	14	263
	12	263
	13	262
	14	262
	12	262
	11	262
	12	261
	13	261
	11	263
	11	261
	12	260
	13	260
	11	260
	10	261
	10	262
	10	260
	5	263
	12	259
	10	259
	11	259
	0	250
	0	249
	9	260
	0	251
	2	252
	1	250
	1	249
	9	259
	1	251
	2	251
	2	250
	1	252
	0	252
	0	253
	2	253
	2	254
	8	259
	1	253
	1	254
	7	259
	0	254
	2	255
	0	257
	0	255
	1	255
	2	256
	1	256
	0	256
	2	257
	1	257
	5	259
	6	259
	4	259
	2	258
	3	259
	0	258
	2	259
	1	258
	1	259
	0	259
	0	261
	1	261
	0	262
	0	260
	1	262
	1	260
	2	261
	2	262
	2	260
	3	261
	3	262
	3	260
	4	261
	5	261
	4	262
	4	260
	5	262
	5	260
	6	261
	6	262
	6	260
	7	261
	7	262
	7	260
	8	261
	8	262
	8	260
	9	261
	9	262
	3	263
	4	263
	2	263
	1	263
	2	264
	3	264
	1	264
	2	265
	3	265
	1	265
	0	264
	0	265
	0	263
	8	263
	9	263
	7	263
	10	263
	6	263
	0	248
	1	248
	0	247
	1	247
	0	246
	1	246
	0	245
	1	245
	0	244
	1	244
	0	243
	1	243
	0	242
	1	242
	2	248
	2	249
	2	247
	2	246
	2	245
	2	244
	0	229
	2	229
	1	229
	2	243
	2	242
	1	241
	2	241
	0	241
	1	240
	2	240
	0	240
	1	239
	2	239
	0	239
	1	238
	2	238
	0	238
	0	237
	1	237
	0	236
	1	236
	0	235
	1	235
	0	234
	1	234
	0	233
	1	233
	0	232
	1	232
	0	231
	1	231
	0	230
	1	230
	2	234
	2	235
	2	233
	2	236
	2	237
	2	232
	2	231
	2	230
	1	228
	2	228
	0	228
	1	227
	2	227
	0	227
	1	226
	2	226
	0	226
	1	225
	2	225
	0	225
	3	226
	3	227
	3	225
	4	226
	4	227
	4	225
	5	226
	5	227
	5	225
	6	226
	6	227
	6	225
	7	226
	7	227
	7	225
	8	226
	8	227
	8	225
	9	226
	9	227
	9	225
	10	226
	10	227
	10	225
	11	225
	10	224
	11	226
	11	224
	9	224
	10	223
	11	223
	9	223
	12	224
	12	225
	12	223
	13	223
	12	222
	13	224
	13	222
	11	222
	12	221
	13	221
	11	221
	12	220
	13	220
	11	220
	14	220
	13	219
	14	221
	14	219
	12	219
	13	218
	14	218
	12	218
	15	216
	16	216
	14	216
	15	217
	15	215
	16	217
	16	215
	14	217
	14	215
	15	214
	16	214
	14	214
	15	213
	16	213
	14	213
	17	214
	17	215
	17	213
	16	212
	17	212
	15	212
	18	213
	18	214
	18	212
	17	211
	18	211
	16	211
	19	212
	19	213
	19	211
	18	210
	19	210
	17	210
	18	209
	19	209
	17	209
	20	210
	20	211
	20	209
	19	208
	20	208
	18	208
	19	207
	20	207
	18	207
	21	208
	21	209
	21	207
	20	206
	21	206
	19	206
	22	207
	22	208
	22	206
	21	205
	22	205
	20	205
	23	205
	22	204
	23	206
	23	204
	21	204
	24	204
	23	203
	24	205
	24	203
	22	203
	23	202
	24	202
	22	202
	25	202
	24	201
	25	203
	25	201
	23	201
	24	200
	25	200
	23	200
	24	199
	25	199
	23	199
	24	198
	25	198
	23	198
	24	197
	25	197
	23	197
	22	198
	22	199
	22	197
	23	196
	24	196
	22	196
	25	196
	26	197
	26	198
	26	196
	27	197
	27	198
	27	196
	28	197
	28	198
	28	196
	27	199
	28	199
	26	199
	29	198
	29	199
	29	197
	28	200
	29	200
	27	200
	28	201
	29	201
	27	201
	28	202
	29	202
	27	202
	26	201
	26	202
	26	200
	30	200
	30	201
	30	199
	31	200
	31	201
	31	199
	32	200
	32	201
	32	199
	33	200
	33	201
	33	199
	34	200
	34	201
	34	199
	35	200
	35	201
	35	199
	36	200
	36	201
	36	199
	37	200
	37	201
	37	199
	38	200
	38	201
	38	199
	32	198
	33	198
	31	198
	30	198
	36	202
	37	202
	35	202
	38	202
	39	201
	39	202
	39	200
	40	201
	40	202
	40	200
	41	201
	41	202
	41	200
	42	201
	42	202
	42	200
	43	201
	43	202
	43	200
	44	200
	43	199
	44	201
	44	199
	42	199
	45	200
	45	201
	45	199
	46	199
	45	198
	46	200
	46	198
	44	198
	47	199
	47	200
	47	198
	46	197
	47	197
	45	197
	48	198
	48	199
	48	197
	49	197
	48	196
	49	198
	49	196
	47	196
	50	196
	49	195
	50	197
	50	195
	48	195
	51	195
	50	194
	51	196
	51	194
	49	194
	52	195
	52	196
	52	194
	51	193
	52	193
	50	193
	51	192
	52	192
	50	192
	53	193
	53	194
	53	192
	52	191
	53	191
	51	191
	54	192
	54	193
	54	191
	53	190
	54	190
	52	190
	55	191
	55	192
	55	190
	54	189
	55	189
	53	189
	54	188
	55	188
	53	188
	54	187
	55	187
	53	187
	54	186
	55	186
	53	186
	56	187
	56	188
	56	186
	55	185
	56	185
	54	185
	55	184
	56	184
	54	184
	57	184
	57	185
	57	183
	53	176
	54	176
	52	176
	53	175
	54	175
	52	175
	55	175
	54	174
	55	176
	55	174
	53	174
	56	175
	56	176
	56	174
	57	175
	57	176
	57	174
	55	173
	56	173
	54	173
	55	172
	56	172
	54	172
	53	173
	53	172
	54	171
	55	171
	53	171
	54	170
	55	170
	53	170
	54	169
	55	169
	53	169
	54	168
	55	168
	53	168
	54	167
	55	167
	53	167
	56	167
	55	166
	56	168
	56	166
	54	166
	57	167
	57	168
	57	166
	58	167
	58	168
	58	166
	59	167
	60	167
	59	168
	59	166
	60	168
	60	166
	61	167
	61	168
	61	166
	59	169
	60	169
	58	169
	57	169
	56	169
	56	170
	57	170
	58	170
	62	167
	62	168
	62	166
	61	165
	62	165
	60	165
	63	166
	63	167
	63	165
	64	166
	64	167
	64	165
	65	166
	65	167
	65	165
	66	166
	66	167
	66	165
	67	166
	67	167
	67	165
	68	166
	68	167
	68	165
	69	166
	69	167
	69	165
	70	166
	70	167
	70	165
	71	166
	71	167
	71	165
	72	165
	71	164
	72	166
	72	164
	70	164
	73	165
	73	166
	73	164
	74	165
	74	166
	74	164
	75	165
	75	166
	75	164
	76	165
	76	166
	76	164
	77	165
	77	166
	77	164
	78	165
	78	166
	78	164
	79	165
	79	166
	79	164
	78	163
	79	163
	77	163
	80	164
	80	165
	80	163
	14	223
	14	225
	14	224
	13	226
	15	223
	13	225
	15	222
	12	226
	14	222
	308	413
	308	414
	308	412
	307	411
	308	411
	306	411
	307	410
	308	410
	306	410
	307	409
	308	409
	306	409
	309	410
	309	411
	309	409
	308	408
	309	408
	307	408
	310	409
	310	410
	310	408
	311	409
	311	410
	311	408
	312	409
	312	410
	312	408
	313	408
	312	407
	313	409
	313	407
	311	407
	314	408
	314	409
	314	407
	315	408
	315	409
	315	407
	316	408
	316	409
	316	407
	317	408
	317	409
	317	407
	318	408
	318	409
	318	407
	319	408
	319	409
	319	407
	320	408
	320	409
	320	407
	321	407
	320	406
	321	408
	321	406
	319	406
	322	407
	322	408
	322	406
	323	406
	322	405
	323	407
	323	405
	321	405
	324	406
	324	407
	324	405
	325	406
	325	407
	325	405
	324	404
	325	404
	323	404
	326	405
	326	406
	326	404
	327	405
	327	406
	327	404
	326	403
	327	403
	325	403
	328	404
	328	405
	328	403
	329	404
	329	405
	329	403
	328	402
	329	402
	327	402
	330	403
	330	404
	330	402
	329	401
	330	401
	328	401
	331	402
	331	403
	331	401
	332	402
	332	403
	332	401
	331	400
	332	400
	330	400
	333	401
	333	402
	333	400
	334	400
	333	399
	334	401
	334	399
	332	399
	335	400
	335	401
	335	399
	336	399
	335	398
	336	400
	336	398
	334	398
	337	398
	336	397
	337	399
	337	397
	335	397
	338	398
	338	399
	338	397
	337	396
	338	396
	336	396
	339	397
	339	398
	339	396
	338	395
	339	395
	337	395
	340	396
	340	397
	340	395
	339	394
	340	394
	338	394
	341	395
	341	396
	341	394
	342	394
	341	393
	342	395
	342	393
	340	393
	343	393
	342	392
	343	394
	343	392
	341	392
	344	392
	343	391
	344	393
	344	391
	342	391
	345	391
	344	390
	345	392
	345	390
	343	390
	346	390
	345	389
	346	391
	346	389
	344	389
	347	390
	347	391
	347	389
	346	388
	347	388
	345	388
	348	389
	348	390
	348	388
	349	388
	348	387
	349	389
	349	387
	347	387
	350	387
	349	386
	350	388
	350	386
	348	386
	351	387
	351	388
	351	386
	350	385
	351	385
	349	385
	352	386
	352	387
	352	385
	350	389
	351	389
	352	388
	353	385
	352	384
	353	386
	353	384
	351	384
	354	384
	353	383
	354	385
	354	383
	352	383
	355	384
	355	385
	355	383
	356	383
	355	382
	356	384
	356	382
	354	382
	351	383
	350	384
	350	383
	349	384
	349	383
	348	384
	348	385
	348	383
	349	382
	350	382
	348	382
	347	383
	347	384
	347	382
	346	383
	346	384
	346	382
	345	383
	345	384
	345	382
	344	383
	344	384
	344	382
	343	383
	343	384
	343	382
	342	382
	343	381
	344	381
	342	383
	342	381
	341	382
	341	383
	341	381
	340	382
	340	383
	340	381
	339	382
	339	383
	339	381
	338	382
	338	383
	338	381
	339	380
	340	380
	338	380
	337	381
	337	382
	337	380
	338	379
	339	379
	337	379
	338	378
	340	377
	337	378
	345	377
	343	377
	342	376
	336	378
	336	379
	345	376
	342	377
	345	378
	346	377
	347	377
	343	376
	344	376
	346	378
	339	376
	341	376
	344	377
	344	378
	347	378
	343	378
	377	368
	341	378
	377	366
	349	377
	342	378
	340	376
	348	376
	347	376
	376	366
	346	376
	375	366
	350	376
	349	376
	374	367
	352	376
	339	377
	352	377
	350	377
	337	377
	377	367
	351	376
	348	377
	376	367
	339	378
	338	377
	351	377
	375	367
	354	376
	355	378
	353	377
	341	377
	352	378
	349	378
	354	378
	340	378
	356	378
	351	378
	353	376
	355	377
	354	377
	353	378
	357	377
	350	378
	380	361
	378	362
	382	362
	380	360
	381	364
	383	360
	381	361
	348	378
	382	360
	381	360
	382	361
	381	362
	380	362
	381	363
	379	362
	378	363
	380	364
	378	364
	379	365
	380	363
	380	366
	380	365
	379	363
	377	364
	379	364
	376	365
	378	367
	374	368
	379	367
	378	365
	377	365
	379	366
	378	366
	378	368
	357	376
	357	378
	355	376
	356	376
	358	376
	376	369
	358	378
	360	378
	358	377
	376	368
	359	377
	375	368
	374	369
	373	369
	359	376
	376	370
	361	376
	376	371
	360	376
	360	377
	359	378
	361	377
	363	378
	375	369
	362	378
	361	378
	375	370
	363	377
	362	377
	375	372
	362	376
	363	376
	375	371
	364	377
	365	378
	372	370
	365	376
	364	378
	372	371
	364	376
	365	377
	374	370
	366	377
	366	376
	373	370
	367	377
	366	378
	374	373
	366	375
	368	375
	374	371
	369	376
	367	376
	367	375
	365	375
	356	377
	368	376
	368	377
	371	372
	369	377
	368	374
	373	371
	369	374
	370	375
	374	372
	371	375
	367	374
	370	374
	370	376
	369	375
	371	374
	371	376
	372	372
	371	373
	370	373
	373	372
	372	375
	369	373
	373	374
	372	373
	372	374
	373	373
	382	359
	383	361
	383	359
	381	359
	382	358
	383	358
	381	358
	384	359
	384	360
	384	358
	383	357
	384	357
	382	357
	385	358
	385	359
	385	357
	384	356
	385	356
	383	356
	386	356
	385	355
	386	357
	386	355
	384	355
	385	354
	386	354
	384	354
	387	355
	387	356
	387	354
	386	353
	387	353
	385	353
	388	353
	387	352
	388	354
	388	352
	386	352
	387	351
	388	351
	386	351
	389	352
	389	353
	389	351
	388	350
	389	350
	387	350
	390	351
	390	352
	390	350
	389	349
	390	349
	388	349
	391	349
	390	348
	391	350
	391	348
	389	348
	390	347
	391	347
	389	347
	392	348
	392	349
	392	347
	391	346
	392	346
	390	346
	393	347
	393	348
	393	346
	388	347
	389	346
	388	348
	388	346
	387	347
	387	348
	387	346
	386	347
	386	348
	386	346
	385	347
	385	348
	385	346
	384	347
	384	348
	384	346
	382	346
	383	348
	381	348
	381	347
	383	346
	382	345
	382	348
	384	345
	382	344
	383	345
	382	347
	383	344
	381	346
	383	347
	381	345
	380	346
	380	345
	381	344
	380	344
	381	343
	383	342
	382	343
	380	343
	381	342
	383	343
	382	342
	382	341
	381	340
	382	340
	382	339
	383	339
	383	340
	381	339
	382	338
	383	341
	383	338
	381	338
	381	341
	382	337
	381	337
	388	334
	387	333
	383	337
	387	335
	381	334
	389	334
	388	333
	382	336
	388	335
	381	335
	383	336
	386	335
	389	335
	389	333
	387	334
	385	333
	382	335
	386	333
	382	334
	385	335
	386	334
	383	335
	383	334
	383	333
	381	336
	381	333
	385	334
	384	335
	384	334
	396	335
	384	333
	397	335
	390	334
	382	333
	396	334
	397	333
	397	334
	396	333
	399	336
	390	335
	390	333
	398	333
	398	335
	399	334
	398	336
	399	335
	400	335
	398	334
	401	333
	401	334
	391	334
	402	334
	401	335
	400	333
	399	333
	400	334
	397	336
	402	332
	395	333
	404	332
	403	332
	395	335
	403	331
	403	333
	392	334
	403	334
	401	332
	402	333
	402	335
	395	334
	394	333
	394	335
	405	331
	393	335
	393	334
	402	331
	404	331
	405	332
	404	330
	403	330
	404	333
	392	335
	392	333
	402	330
	391	335
	393	333
	394	334
	391	333
	405	330
	404	329
	405	329
	403	329
	406	329
	405	328
	406	330
	406	328
	404	328
	405	327
	406	327
	397	324
	407	328
	407	329
	407	327
	406	326
	407	326
	405	326
	408	326
	407	325
	408	327
	408	325
	406	325
	407	324
	408	324
	406	324
	409	324
	408	323
	409	325
	409	323
	407	323
	408	322
	409	322
	407	322
	410	323
	410	324
	410	322
	409	321
	410	321
	408	321
	409	320
	410	320
	408	320
	411	321
	411	322
	411	320
	410	319
	411	319
	409	319
	412	320
	412	321
	412	319
	411	318
	412	318
	410	318
	408	319
	407	321
	406	322
	406	323
	372	299
	405	323
	405	324
	405	322
	404	323
	404	324
	404	322
	403	323
	403	324
	403	322
	402	324
	398	324
	397	326
	396	324
	402	323
	401	324
	398	326
	401	323
	400	325
	400	326
	399	326
	399	323
	400	324
	399	325
	400	322
	399	324
	401	322
	399	322
	400	323
	402	322
	398	325
	398	323
	371	299
	397	325
	396	326
	373	299
	396	325
	395	326
	372	298
	395	325
	394	326
	371	298
	394	325
	393	326
	373	298
	393	325
	392	326
	372	297
	392	325
	391	325
	392	324
	393	324
	391	326
	391	324
	390	325
	390	326
	390	324
	389	325
	389	326
	389	324
	388	324
	389	323
	390	323
	388	325
	388	323
	387	324
	387	325
	387	323
	386	324
	372	296
	386	323
	385	323
	386	322
	387	322
	385	324
	385	322
	384	323
	371	297
	384	322
	383	322
	384	321
	385	321
	373	297
	383	321
	371	295
	373	295
	372	295
	383	320
	384	320
	382	320
	374	296
	373	294
	374	295
	385	320
	386	321
	386	320
	387	321
	388	322
	388	321
	389	322
	390	322
	391	323
	391	322
	392	323
	393	323
	394	324
	395	324
	373	296
	371	296
	373	293
	381	319
	382	319
	374	294
	372	293
	373	292
	372	294
	381	318
	374	293
	373	291
	380	317
	381	317
	372	291
	374	291
	374	292
	375	292
	372	292
	380	316
	375	291
	381	316
	382	318
	383	319
	382	317
	382	316
	380	315
	381	315
	379	315
	375	290
	373	290
	375	293
	379	314
	374	290
	375	289
	378	313
	379	313
	376	290
	376	291
	374	289
	378	312
	373	289
	375	288
	377	311
	378	311
	376	288
	375	287
	376	289
	377	310
	374	288
	374	287
	376	309
	377	309
	376	286
	374	286
	376	287
	376	308
	375	286
	376	285
	375	307
	376	307
	374	285
	375	306
	376	306
	375	285
	375	305
	376	305
	374	305
	374	284
	374	304
	375	304
	376	284
	375	284
	374	303
	375	303
	373	303
	376	304
	376	303
	377	306
	378	306
	377	307
	377	305
	378	307
	378	305
	378	308
	379	308
	377	308
	378	309
	379	309
	379	307
	380	310
	381	310
	379	310
	380	311
	380	309
	381	311
	381	309
	379	311
	380	312
	381	312
	379	312
	380	313
	381	313
	382	313
	381	314
	382	314
	382	312
	380	314
	382	315
	383	316
	383	317
	383	315
	383	318
	378	310
	373	284
	373	302
	374	302
	374	283
	372	302
	373	301
	374	301
	372	301
	371	301
	372	300
	373	300
	371	302
	371	300
	375	283
	373	285
	373	283
	374	282
	375	282
	373	282
	372	283
	372	284
	372	282
	371	282
	372	281
	373	281
	371	283
	371	281
	370	282
	370	283
	370	281
	369	281
	368	281
	369	282
	369	280
	370	280
	368	282
	368	280
	367	281
	367	282
	367	280
	366	280
	367	279
	368	279
	366	281
	366	279
	365	279
	366	278
	367	278
	365	280
	365	278
	364	279
	364	280
	364	278
	365	277
	366	277
	364	277
	363	277
	364	276
	365	276
	363	278
	363	276
	362	277
	362	278
	362	276
	363	275
	364	275
	362	275
	361	276
	361	277
	361	275
	362	274
	363	274
	361	274
	360	275
	360	276
	360	274
	361	273
	362	273
	360	273
	359	273
	360	272
	361	272
	359	274
	359	272
	360	271
	361	271
	359	271
	358	271
	359	270
	360	270
	358	272
	358	270
	359	269
	360	269
	358	269
	359	268
	360	268
	358	268
	357	269
	357	270
	357	268
	358	267
	359	267
	357	267
	356	267
	357	266
	358	266
	356	268
	356	266
	357	265
	358	265
	356	265
	355	265
	356	264
	357	264
	355	266
	355	264
	356	263
	357	263
	355	263
	356	262
	357	262
	355	262
	354	263
	354	264
	354	262
	355	261
	356	261
	354	261
	355	260
	356	260
	354	260
	353	261
	353	262
	353	260
	354	259
	355	259
	353	259
	354	258
	355	258
	353	258
	354	257
	355	257
	353	257
	352	258
	352	259
	352	257
	353	256
	354	256
	352	256
	353	255
	354	255
	352	255
	351	255
	352	254
	353	254
	351	256
	351	254
	350	254
	351	253
	352	253
	350	255
	350	253
	351	252
	352	252
	350	252
	349	252
	350	251
	351	251
	349	253
	349	251
	350	250
	351	250
	349	250
	348	250
	349	249
	350	249
	348	251
	348	249
	349	248
	350	248
	348	248
	349	247
	350	247
	348	247
	349	246
	350	246
	348	246
	351	247
	351	248
	351	246
	352	247
	352	248
	352	246
	79	162
	80	162
	78	162
	79	161
	80	161
	78	161
	77	161
	78	160
	79	160
	77	162
	77	160
	76	161
	76	162
	76	160
	75	161
	74	161
	75	162
	75	160
	74	162
	74	160
	73	161
	73	162
	73	160
	72	161
	72	162
	72	160
	71	161
	71	162
	71	160
	70	161
	70	162
	70	160
	71	163
	72	163
	70	163
	69	162
	69	163
	69	161
	68	162
	68	163
	68	161
	67	162
	67	163
	67	161
	66	162
	66	163
	66	161
	65	162
	65	163
	65	161
	64	162
	64	163
	64	161
	63	162
	63	163
	63	161
	62	162
	62	163
	62	161
	61	162
	61	163
	61	161
	60	162
	60	163
	60	161
	61	160
	62	160
	60	160
	59	160
	60	159
	61	159
	59	161
	59	159
	60	158
	61	158
	59	158
	62	158
	61	157
	62	159
	62	157
	60	157
	61	156
	62	156
	60	156
	63	156
	62	155
	63	157
	63	155
	61	155
	62	154
	63	154
	61	154
	64	154
	63	153
	64	155
	64	153
	62	153
	65	154
	65	155
	65	153
	64	152
	65	152
	63	152
	66	152
	65	151
	66	153
	66	151
	64	151
	65	150
	66	150
	64	150
	66	149
	67	149
	65	149
	66	148
	67	150
	67	148
	65	148
	68	148
	67	147
	68	149
	68	147
	66	147
	67	146
	68	146
	66	146
	67	145
	68	145
	66	145
	69	146
	69	147
	69	145
	69	144
	70	144
	68	144
	69	143
	70	145
	70	143
	68	143
	69	142
	70	142
	68	142
	71	143
	71	144
	71	142
	70	141
	71	141
	69	141
	70	140
	71	140
	69	140
	72	141
	72	142
	72	140
	73	140
	72	139
	73	141
	73	139
	71	139
	74	139
	73	138
	74	140
	74	138
	72	138
	75	139
	75	140
	75	138
	76	138
	75	137
	76	139
	76	137
	74	137
	77	138
	77	139
	77	137
	78	138
	78	139
	78	137
	79	138
	79	139
	79	137
	80	138
	80	139
	80	137
	81	138
	81	139
	81	137
	82	138
	82	139
	82	137
	83	137
	82	136
	83	138
	83	136
	81	136
	84	137
	84	138
	84	136
	85	137
	85	138
	85	136
	86	137
	86	138
	86	136
	87	137
	88	137
	87	138
	87	136
	88	138
	88	136
	89	137
	89	138
	89	136
	90	137
	90	138
	90	136
	91	137
	91	138
	91	136
	93	137
	94	137
	92	137
	93	138
	93	136
	94	138
	94	136
	92	138
	92	136
	95	137
	96	137
	95	138
	95	136
	96	138
	96	136
	97	137
	98	137
	97	138
	97	136
	98	138
	98	136
	99	137
	99	138
	99	136
	83	139
	84	139
	83	140
	84	140
	82	140
	86	139
	87	139
	85	139
	86	140
	87	140
	85	140
	88	139
	88	140
	89	139
	89	140
	90	139
	91	139
	90	140
	91	140
	92	139
	92	140
	93	139
	93	140
	94	139
	94	140
	95	139
	96	139
	97	139
	98	139
	99	139
	100	138
	100	139
	100	137
	101	138
	102	138
	101	139
	101	137
	102	139
	102	137
	103	138
	103	139
	103	137
	104	138
	104	139
	104	137
	101	140
	102	140
	100	140
	99	140
	98	140
	97	140
	96	140
	95	140
	99	141
	100	141
	98	141
	101	141
	102	141
	103	140
	103	141
	104	140
	105	139
	105	140
	105	138
	106	139
	106	140
	106	138
	107	138
	106	137
	107	139
	107	137
	105	137
	108	138
	108	139
	108	137
	109	138
	109	139
	109	137
	108	136
	109	136
	107	136
	110	137
	110	138
	110	136
	111	136
	112	136
	111	137
