Name	Md5
Share/Fight/Map/Info/SceneEX00102ts/Size.tab	29c06f318370c8f8a99e62415607a608
Share/Fight/Map/Info/SceneEX00103ts/Area.tab	bc3b2161684ebf606f43e031a37bff4a
Share/Fight/Map/Info/SceneEX00103ts/Position.tab	6da24d41df1b2f8bf8a2863c3e7d8ef4
Share/Fight/Map/Info/SceneEX00103ts/Size.tab	5ce0ccac919f93583601c70a7978a9ad
Share/Fight/Map/Info/SceneEX00201a/Area.tab	215a207dacd91258a74184fef7ffa436
Share/Fight/Map/Info/SceneEX00201a/Position.tab	580b72b439318ff6f235728ac1c4b099
Share/Fight/Map/Info/SceneEX00201a/Size.tab	cc8fab8a874c4bd77a620701b5d82bd8
Share/Fight/Map/Info/Sceneice00101/Area.tab	fc8c9458fc55b91ba700a42659b1bf17
Share/Fight/Map/Info/Sceneice00101/Position.tab	0221b11014d1f734a90dfd5ba733f89a
Share/Fight/Map/Info/Sceneice00101/Size.tab	4899b7a95ec143f47b4348812ba93584
Share/Fight/Map/Info/Sceneice00102/Area.tab	ce96f664de4d9e2a13cfabea03505ea9
Share/Fight/Map/Info/Sceneice00102/Position.tab	f5397d22f755e0caacaf979a8c705907
Share/Fight/Map/Info/Sceneice00102/Size.tab	603f99c2fd81eda2bd52f801c02a31aa
Share/Fight/Map/Info/Sceneice00103/Area.tab	67d032dd08f69b34ca3d5a17de1f1ff5
Share/Fight/Map/Info/Sceneice00103/Position.tab	6c45e8a7210e122795a6a6e49d88bd92
Share/Fight/Map/Info/Sceneice00103/Size.tab	b5c7b7032fc32ab3f08c12a73ae66d99
Share/Fight/Map/Info/Sceneice00104/Area.tab	2aa3d286ab45a0bfdf338934e74107e5
Share/Fight/Map/Info/Sceneice00104/Position.tab	8fbe8f5447f703b5ac430ecde5df4203
Share/Fight/Map/Info/Sceneice00104/Size.tab	4cc5dde53638501e073e5a96f58f1a57
Share/Fight/Map/Info/Sceneice00105/Area.tab	069ba5b46f3d946ca050e2f67f83e976
Share/Fight/Map/Info/Sceneice00105/Position.tab	13a1115dfe18e9752fa87eb5cd38e497
Share/Fight/Map/Info/Sceneice00105/Size.tab	e7ff05da901457aa00695a36ddbd9875
Share/Fight/Map/Info/SceneTowerText/Area.tab	4164490570c5330eae0b32bb4290d0ef
Share/Fight/Map/Info/SceneTowerText/Position.tab	fb9f86a06bd9b0f8c5aad86882a78460
Share/Fight/Map/Info/SceneTowerText/Size.tab	4cc5dde53638501e073e5a96f58f1a57
Share/Fight/Map/Map/MapA.tab	f648be2ec6107ff5ea2a6706b962cc5f
Share/Fight/Map/Map/MapB.tab	a6a10a2a8f52b1e4491f62ce9070bb82
Share/Fight/Map/Map/MapB001.tab	bebb354de255c0fce4bd41a51f015e2f
Share/Fight/Map/Map/MapB002.tab	4b3ba1045874a5383ffc3ea7b853d9f6
Share/Fight/Map/Map/MapB003.tab	81e47826de9caca7fe60bc273ef9158c
Share/Fight/Map/Map/MapB004.tab	a754d46d9759b369677a8ed13940b3c5
Share/Fight/Map/Map/MapB005.tab	b24bdc873853c095363b89d54938e3fc
Share/Fight/Map/Map/MapB006.tab	dd3e41f68ab9e99536d1a0d3d6fb6a9c
Share/Fight/Map/Map/MapB007.tab	6c241b1dd38b7804d9745eea05fad78c
Share/Fight/Map/Map/MapB008.tab	b9c03d764a455ee1fa0f9877a2c9c309
Share/Fight/Map/Map/MapB009.tab	18abc68e9d39a1898204ff24516f4317
Share/Fight/Map/Map/MapC.tab	36e7c6e80bc1d0c3b9a6eca75ad40ed5
Share/Fight/Map/Map/MapC001.tab	07bdb8597a411c9812d9a6ab1dffe2f7
Share/Fight/Map/Map/MapC003.tab	a828e23d0d515324976b433b6fb961e0
Share/Fight/Map/Map/MapC004.tab	f6289a83b1d5126ac9ffdf5613b56b81
Share/Fight/Map/Map/MapC005.tab	11c57d4c60b57a0e7cd1fd1abe4bfe44
Share/Fight/Map/Map/MapC006.tab	438bc427c7baf9b66b0425ff12e19296
Share/Fight/Map/Map/MapC100.tab	4fa05b85ba9f6b7114aa07a9166c2a95
Share/Fight/Map/Map/MapD.tab	c128cfbe1a25713aece4e854a459523b
Share/Fight/Map/Map/MapD001.tab	bce16f234def2cae881681b6752dbcc3
Share/Fight/Map/Map/MapE.tab	d7ab42eab37bc16edfa8e2ce320edeb3
Share/Fight/Map/Map/MapE001.tab	12ef6be3fd700d6028fa2ea3971097e9
Share/Fight/Map/Map/MapE002.tab	8d0993bdc5375d5888534053cfd982a5
Share/Fight/Map/Map/MapE003.tab	3add924a67d2a80dfaea20eec875fda2
Share/Fight/Map/Map/MapE005.tab	6d41a1e06eddc38aef35226c20277c4b
Share/Fight/Map/Map/MapE006.tab	b098223fb4183b59e2cc96811fc582a8
Share/Fight/Map/Map/MapE007.tab	f6379cd9896d7b14a4e78d49769a7f1b
Share/Fight/Map/Map/MapE008.tab	d95358122f9f8070493d8f5fc6a18b71
Share/Fight/Map/Map/MapE009.tab	ae1f5390228abf586ee5b77a1fc0e1ef
Share/Fight/Map/Map/MapE010.tab	9b443b1861c406208ef61397463f29a3
Share/Fight/Map/Map/MapE011.tab	9211a5f2cb4d375bc05f6b80831912c2
Share/Fight/Map/Map/MapE012.tab	b53ccb83df1cf37ac1758c16404c923f
Share/Fight/Map/Map/MapE013.tab	4a1b0d588913e839c2a8670fb424caa9
Share/Fight/Map/Map/MapE014.tab	944535b277461c5a15b5a256ce4ce17c
Share/Fight/Map/Map/MapF001.tab	b49145779226f585d3f19e6e260eb6e0
Share/Fight/Map/Map/MapF002.tab	fa3ed31c1e6c1c63536df2e46edb4d3c
Share/Fight/Map/Map/MapF003.tab	317cc701b9e56b484870b03b0b67a1b4
Share/Fight/Map/Map/MapF004.tab	e98bce823bf8df84456198d8deedc3bf
Share/Fight/Map/Map/MapG001.tab	ff8c89b8a19834f808343a4b1494a05a
Share/Fight/Map/Map/MapG002.tab	c7f224aa21a3cf9119c23b0d88873217
Share/Fight/Map/Map/MapG003.tab	f5b188fab6fdf7e4615ac3c2ab7d5874
Share/Fight/Map/Map/MapG004.tab	e787a7ee356af7b4e05dcd776424c622
Share/Fight/Map/Map/MapG005.tab	8713cb21cdaca414ca4add9f77b2e190
Share/Fight/Map/Map/MapG006.tab	39b8a7f7ed7e80da40f85b0108d92149
Share/Fight/Map/Map/MapG007.tab	5a550b52bd56c354042f829ad743e8a1
Share/Fight/Map/Map/MapG008.tab	5a56e4996e51bfbe4d32cbc46fccde13
Share/Fight/Map/Map/MapK.tab	2e5c5990cbc795684ec961302490d99d
Share/Fight/Map/Map/MapK001.tab	810682164a139d7470ea8c2325e3438a
Share/Fight/Map/Map/MapY001.tab	78c73ace27c41fe5683cfd68aaeb1ded
Share/Fight/Map/Map/MapY002.tab	bea1611935cc1f2c906d29b50c05afb5
Share/Fight/Map/Map/MapZ.tab	33eee9ad6ec01be10790b2c5885c8cdc
Share/Fight/Map/Terrain/TerrainA.tab	92140640fe7b0444139fd72b8430a379
Share/Fight/Map/Terrain/TerrainB.tab	8cf0cab3768fbfb696c2a8a10699e8ce
Share/Fight/Map/Terrain/TerrainB001.tab	70926aad6db8eff889643359e6412ad6
Share/Fight/Map/Terrain/TerrainB002.tab	554b61c58f1f1013b2775ceae8d6707b
Share/Fight/Map/Terrain/TerrainB003.tab	c61179ab585523a5783f4a782a451762
Share/Fight/Map/Terrain/TerrainB004.tab	3567a5a9a16eda49231d5a7186f2a9ec
Share/Fight/Map/Terrain/TerrainB005.tab	d60af1888793917da713a18c23e7ca0f
Share/Fight/Map/Terrain/TerrainB006.tab	5bf66539894481f82b8ba951eb68383c
Share/Fight/Map/Terrain/TerrainB007.tab	1f8c127a72c1b32c0c5aacbb5272686a
Share/Fight/Map/Terrain/TerrainB008.tab	63b6576dade50c15a3c897de48c76181
Share/Fight/Map/Terrain/TerrainB009.tab	bcf654f60845b3d85a088bc15c8eaff0
Share/Fight/Map/Terrain/TerrainC.tab	2d99fa1f589a2b386c09718e6d56518b
Share/Fight/Map/Terrain/TerrainC001.tab	7ee079494b6d46367522474c7375d8a1
Share/Fight/Map/Terrain/TerrainC003.tab	98755757648c94f76cbf80405dd462a6
Share/Fight/Map/Terrain/TerrainC004.tab	1c4677fe71d94b64f279981707f973a6
Share/Fight/Map/Terrain/TerrainC005.tab	43ba36afb837bc3fd69e88a105cc54c1
Share/Fight/Map/Terrain/TerrainC006.tab	16bc74f0c117a55bc65914207e979760
Share/Fight/Map/Terrain/TerrainC100.tab	2b7149cc7fa0781d3554b6bf09c862de
Share/Fight/Map/Terrain/TerrainD.tab	d98c7ceeb47d8d6b85a3d78f4a0665fb
Share/Fight/Map/Terrain/TerrainD001.tab	35ffb9cf74cc695709a1d104abca79b1
Share/Fight/Map/Terrain/TerrainE.tab	1c0cfcaa43f047a5a7181052f75e8220
Share/Fight/Map/Terrain/TerrainE001.tab	b86d9cc9defda2a01948113c725536aa
Share/Fight/Map/Terrain/TerrainE002.tab	7f905d78f9633ecf82f19cb7af2e6d18
Share/Fight/Map/Terrain/TerrainE003.tab	17a8090863d283ae1f07510beff57abe
Share/Fight/Map/Terrain/TerrainE005.tab	390239fdb7fa99ed5b6ad73108e68f64
Share/Fight/Map/Terrain/TerrainE006.tab	c2f46f8ee56786f9cd56d4a5574b4b23
Share/Fight/Map/Terrain/TerrainE007.tab	bd2462b05acc2f72e7853b9dadd9a31b
Share/Fight/Map/Terrain/TerrainE008.tab	840c5559c2691a508ebf0050a4e9ec47
Share/Fight/Map/Terrain/TerrainE009.tab	f87c30511a69f58e45e3b908cd45bc16
Share/Fight/Map/Terrain/TerrainE010.tab	60d34ddb5692cf9eead1c79533b69252
Share/Fight/Map/Terrain/TerrainE011.tab	a569b824d56648c19a15183f82df313a
Share/Fight/Map/Terrain/TerrainE012.tab	683e8f71fb4af8cbbc79683088cf092c
Share/Fight/Map/Terrain/TerrainE013.tab	c0e1413f1764ea7f51a67c936c70f2e4
Share/Fight/Map/Terrain/TerrainE014.tab	2db63567b6d798e9ce3396b374046b03
Share/Fight/Map/Terrain/TerrainF001.tab	f65b71dca8acfed1fcb395257c08b1fe
Share/Fight/Map/Terrain/TerrainF002.tab	a7184849f73c9c41b38699989fbae27c
Share/Fight/Map/Terrain/TerrainF003.tab	750d9aa6e74c176d7c9cd1673ea204c9
Share/Fight/Map/Terrain/TerrainF004.tab	539342675b0bf8c8975714a6a215b9ce
Share/Fight/Map/Terrain/TerrainG001.tab	aeef59513ecab5907cd1115abb4def7f
Share/Fight/Map/Terrain/TerrainG002.tab	1e11df7f431f96418bb559ad514bb521
Share/Fight/Map/Terrain/TerrainG003.tab	091b7090e28e43565d9fe744aaecf0f2
Share/Fight/Map/Terrain/TerrainG004.tab	0c333f521bd7ef348631bd2c835ec626
Share/Fight/Map/Terrain/TerrainG005.tab	dfb8ae26d095e39479b90dcdcf5398e7
Share/Fight/Map/Terrain/TerrainG006.tab	c748b7b22475e1505c81b5a93d125503
Share/Fight/Map/Terrain/TerrainG007.tab	b719933356c1715687acf0979f41081a
Share/Fight/Map/Terrain/TerrainG008.tab	4d34aa92625098689c57c65c99611207
Share/Fight/Map/Terrain/TerrainK.tab	2bdb910093da04d3df4c7bd7ba1ad158
Share/Fight/Map/Terrain/TerrainK001.tab	c7704577de969ab9f9cf05eda1eca121
Share/Fight/Map/Terrain/TerrainY001.tab	d70df39731fbccbf4866796511347d66
Share/Fight/Map/Terrain/TerrainY002.tab	d487ff4195ea5c763eb6b5bd1a84bd9e
Share/Fight/Map/Terrain/TerrainZ.tab	a5f43e78a66f41d1ad2fda042256ffa6
Share/Fight/Map/Terrain/TerrainZ999.tab	4f76391c5af8d87c20de801bb5e36b0d
Share/Fight/Map/TerrainLut.tab	b4dc9e8ac8123c3f7d39a8be36289eae
Share/Fight/Missile/Missile/MissileA.tab	299f73ca55d2f76be6b026578ae2171d
Share/Fight/Missile/Missile/MissileA001.tab	77b35547a064275c809138bf3bcd4720
Share/Fight/Missile/Missile/MissileA002.tab	bb57b417885206ccbdb6b6419f93e2b3
Share/Fight/Missile/Missile/MissileA003.tab	e3166e8f2a0e4ab9af531defcacbd317
Share/Fight/Missile/Missile/MissileA004.tab	ccb4083bed3a210823a3dc954d1d59ef
Share/Fight/Missile/Missile/MissileA005.tab	f06f521e7d6f0766146f0392f78de28d
Share/Fight/Missile/Missile/MissileA006.tab	5090cd6d55b985b85ecb194b89fd125d
Share/Fight/Missile/Missile/MissileB.tab	04b970ffcf90abbc949e1526808cbf24
Share/Fight/Missile/Missile/MissileB001.tab	2e190bb748f15dda49eb65107a8f2ebb
Share/Fight/Missile/Missile/MissileDeathB.tab	a69696abebf70b6c84d8e923f84886ed
Share/Fight/Missile/Missile/MissileDeathB001.tab	bbc11d1ed26db1e169e7663f3934cda9
Share/Fight/Missile/Missile/MissileDeathG.tab	d1bcd182506c3cd7f2049795c5052ab6
Share/Fight/Missile/Missile/MissileDeathG001.tab	7170799701c8194ebd283f643430e8fd
Share/Fight/Missile/Missile/MissileDeathG002.tab	ea24de36eef40e79e1ef28c7410640ed
Share/Fight/Missile/Missile/MissileDeathG003.tab	2402bada53d04f1d4ed324069fde4c0a
Share/Fight/Missile/Missile/MissileDeathG004.tab	5e491a8a390078f1fbb604bc4d99ebe5
Share/Fight/Missile/Missile/MissileDeathG006.tab	c9f68cd026bf2d04b0fdfdace0a3b72d
Share/Fight/Missile/Missile/MissileDeathK.tab	a037fde268fefb3ba460b5ffbf490543
Share/Fight/Missile/Missile/MissileDeathK001.tab	ba0160b3d344c4819233917db5942d39
Share/Fight/Missile/Missile/MissileDeathK002.tab	11db8759c7759997776d6e7f4680d757
Share/Fight/Missile/Missile/MissileDeathZ999.tab	11be99add071920e431ffbbde0166879
Share/Fight/Missile/Missile/MissileG.tab	fa31e5d60f8affb92ce099b41a16108a
Share/Fight/Missile/Missile/MissileG001.tab	c46c4f423b07ca2f00516077e3251b2a
Share/Fight/Missile/Missile/MissileG002.tab	06413fab1bd6774014520499936892db
Share/Fight/Missile/Missile/MissileG003.tab	94aa5555aa0ce3bd57018a33b6eee254
Share/Fight/Missile/Missile/MissileG004.tab	38b795f853a38a6a282af81aeab73e54
Share/Fight/Missile/Missile/MissileG006.tab	18f714ab3af31f77ebd50d4f15a2b2bc
Share/Fight/Missile/Missile/MissileK.tab	5d793b79d2b6adc3921b42897a7ffebc
Share/Fight/Missile/Missile/MissileK001.tab	f02d43b7267b49f65ae70ff706394662
Share/Fight/Missile/Missile/MissileK002.tab	2386807daa3cace17af0b84e98a4ef9b
Share/Fight/Missile/Missile/MissileSkillA.tab	0f1bbf8a82a8190350d83a40f0765406
Share/Fight/Missile/Missile/MissileSkillA001.tab	4e190f5c522805618e76e7dcdd02b11b
Share/Fight/Missile/Missile/MissileSkillA002.tab	c89f12940bec2e7c8d362dc047b7e989
Share/Fight/Missile/Missile/MissileSkillA003.tab	5e52049b244cdebef5aaf8bcf2136d21
Share/Fight/Missile/Missile/MissileSkillA004.tab	4ed8bbfa8f9330111ae4f9b3a5606f5a
Share/Fight/Missile/Missile/MissileSkillA005.tab	1c86b71c1d2f95d7d2ca7339adc67b1e
Share/Fight/Missile/Missile/MissileSkillA006.tab	2c62356c7bc8d1dc632db2147df81b7f
Share/Fight/Missile/Missile/MissileSkillG002.tab	15ac189efb382e81ef644b182e174cb9
Share/Fight/Missile/Missile/MissileSkillK001.tab	e22b72e01779e9be70b81df7b7edfec8
Share/Fight/Missile/Missile/MissileSkillZ999.tab	37ae56cb8a60f3d25c4a1bedb7a2c308
Share/Fight/Missile/Missile/MissileZ999.tab	a496b8da1a6a34f9c4d66b1eab48b743
Share/Fight/Npc/Npc/Npc.tab	4950ffb893312fdbe2aa2c1be5e2ce93
Share/Fight/Npc/Npc/NpcBaseA.tab	5dce62bbca1aaac74973c000e997a9d3
Share/Fight/Npc/Npc/NpcBaseA001.tab	2ac25b7f33868cfd53b380dfb0905b35
Share/Fight/Npc/Npc/NpcBaseA002.tab	3c55efa46ab9bbe277c62f23b7b03f8a
Share/Fight/Npc/Npc/NpcBaseA003.tab	db7dee72d0df30d10b67c0d05e731a18
Share/Fight/Npc/Npc/NpcBaseA004.tab	d1610edaa5b4d328e31f193d5b51c149
Share/Fight/Npc/Npc/NpcBaseA005.tab	ba0323ca690727f502636932613df79f
Share/Fight/Npc/Npc/NpcBaseA006.tab	9e1d5df49a4c74096ae5ab12a8c8ef8f
Share/Fight/Npc/Npc/NpcBaseB.tab	c7413dc208aa2cf04379239c25add51f
Share/Fight/Npc/Npc/NpcBaseB001.tab	b8f436b0ba17559d5ac66012ce89267d
Share/Fight/Npc/Npc/NpcBaseE.tab	a12b79b68e97251a194fc2e284dbfcc1
Share/Fight/Npc/Npc/NpcBaseG.tab	8d660a786bd222c6a2b61cf26c57a342
Share/Fight/Npc/Npc/NpcBaseG001.tab	635dbf3a9ae5d659649d76099030ddaf
Share/Fight/Npc/Npc/NpcBaseG002.tab	adf2aa3fd08b608328c3f7dbf3f79945
Share/Fight/Npc/Npc/NpcBaseG003.tab	a9bca96c9c0212cf2c484ccb6f34bfa9
Share/Fight/Npc/Npc/NpcBaseG004.tab	0b6ae9a19d7e7a0c04a8834405620330
Share/Fight/Npc/Npc/NpcBaseG006.tab	556527419cc8e7f801ce9b76ab1fa63f
Share/Fight/Npc/Npc/NpcBaseK.tab	2192371599fef4472350f49f4e35e95b
Share/Fight/Npc/Npc/NpcBaseK001.tab	0549b398a38e499908c0e25e1207bdd9
Share/Fight/Npc/Npc/NpcBaseK002.tab	ad6d229b4deb0be340ca2451e66c1608
Share/Fight/Npc/Npc/NpcBaseZ999.tab	3cc5342a2d0e8418be7428fb75d66565
Share/Fight/Npc/Npc/NpcBoss.tab	8f3f2aaeddd8aa7b35a747fdf800be23
Share/Fight/Npc/Npc/NpcMonster.tab	f8c7d687cb4d021d4af1ca75a9d40980
Share/Fight/Npc/NpcAnimationMotion/Mb1BraveMd010011.tab	2e47f060bf2bb998d7bb2c66502885e5
Share/Fight/Npc/NpcAnimationMotion/Mb1BravepartMd010011.tab	3dc991812c3a8114907d0f73ff1c5bd6
Share/Fight/Npc/NpcAnimationMotion/Mb1LuolanMd010001.tab	c787dc162cdef7040d3913914a6d1961
Share/Fight/Npc/NpcAnimationMotion/Mb1LuosaitaMd010001.tab	645a0f24ad0e8c35d6d9ecd450019edb
Share/Fight/Npc/NpcAnimationMotion/Mb1LuosaitaMd010002.tab	c2597622f4f75e05ce829f7579e5ec0a
Share/Fight/Npc/NpcAnimationMotion/Mb1LuxiyaMd000003.tab	2967abc0288396cbc5732012de4c1760
Share/Fight/Npc/NpcAnimationMotion/Mb1OrphanMd030001.tab	86fb011837865d0363b80d6bc82d3672
Share/Fight/Npc/NpcAnimationMotion/Mb1RobotarmorMd030001.tab	09105bb2063efe6a051ec7232d3e7a79
Share/Fight/Npc/NpcAnimationMotion/Mb1SwordMd030001.tab	31d3d663f90ba9d2961863a33072e7b9
Share/Fight/Npc/NpcAnimationMotion/Mb1SwordMd030002.tab	1884b7617b12036e8bc75e51f38e9067
Share/Fight/Npc/NpcAnimationMotion/Mb1XiuMd010001.tab	237a5e2765f30b9039e3cb4d69cc243a
Share/Fight/Npc/NpcAnimationMotion/Mb1XiuMd010002.tab	f3a415e5d4da1dea404a4f11ddab29d8
Share/Fight/Npc/NpcAnimationMotion/Me1ArmorMd010091.tab	6b33a40d845869707df8b9d6b09e9fbb
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd004010.tab	6c01b35c09d64c9e217ff9133540adc4
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd004020.tab	d9a32c35f795895cfdaf2337be87a496
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd004030.tab	b0e5270111254a673b0d98a9b36bf5c8
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd004040.tab	2bb67ecb2f52f046a84837924746a508
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd004050.tab	ea2d010d3a8cf1d7a1ca0852013e74ec
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd004060.tab	9ff646bb27adb2681c0b6765a51bea7e
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd005010.tab	e70a6a39701d43ac156c7043fdb47cdd
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd005020.tab	51687bd4a6371c04d00a14eaa7f8e26b
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd005021.tab	9936b3781a0deee77da3a84f68c207af
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd005022.tab	2f29bf74059ec171314f3a1e510cd6b9
Share/Fight/Npc/NpcAnimationMotion/Me1BioMd030061.tab	c348ce993a768726045a35ebfa3767bd
Share/Fight/Npc/NpcAnimationMotion/Me1BraveMd020021.tab	f3160bdfd59a705f823ada76f46a055b
Share/Fight/Npc/NpcAnimationMotion/Me1CamouflageMd001002.tab	0f9f4afbb454841c4b50a4b5510e4ad6
Share/Fight/Npc/NpcAnimationMotion/Me1CattleMd000002.tab	a43a4dae2d6ca7f40457b8fcc349a552
Share/Fight/Npc/NpcAnimationMotion/Me1GouzaotiMd10001.tab	e1403dfc4c446d22f43c54969f1bb6ac
Share/Fight/Npc/NpcAnimationMotion/Me1RocketMd002002.tab	3ca178473244f63d32b36a1538e4c0b1
Share/Fight/Npc/NpcAnimationMotion/Me1SpiderMd000001.tab	40540c1ee1a89e2c58f87199a516bf59
Share/Fight/Npc/NpcAnimationMotion/Me1SwordMd002001.tab	ec82e179e3de1cacc9e5b2688545c6ae
Share/Fight/Npc/NpcAnimationMotion/Mo1ArmorMd010071.tab	6334ee950d2155b41ef182c3df05e38e
Share/Fight/Npc/NpcAnimationMotion/Mo1ArmorMd010081.tab	0689ee3c37dd98920e41b50c0598e423
Share/Fight/Npc/NpcAnimationMotion/Mo1ArmorMd010111.tab	87fc1a07e67885f19d7a71bb4ac65f71
Share/Fight/Npc/NpcAnimationMotion/Mo1BioMd010041.tab	6c7548b3f32a1418d8bdf8941ad46bf5
Share/Fight/Npc/NpcAnimationMotion/Mo1BioMd010121.tab	84714b53f203425d1a596ca7d7604bf7
Share/Fight/Npc/NpcAnimationMotion/Mo1BioMd010141.tab	bef3f7c07ea51bc5de23eedd09ce3fda
Share/Fight/Npc/NpcAnimationMotion/Mo1BioMd030051.tab	4d967605054469e1d4e3815dbab58153
Share/Fight/Npc/NpcAnimationMotion/Mo1BraveMd010031.tab	d63a5891d85b119c251c9a1364a8c5ab
Share/Fight/Npc/NpcAnimationMotion/Mo1BraveMd010101.tab	773011661afb0fb88d7e0a01cf249d67
Share/Fight/Npc/NpcAnimationMotion/Mo1BraveMd010131.tab	e1f29bd4d52bad3365083cf206d828fc
Share/Fight/Npc/NpcAnimationMotion/Mo1BraveMd030011.tab	b45d2c7866b058e798bb1874a13e0cfc
Share/Fight/Npc/NpcAnimationMotion/Mo1JgrcMd000002.tab	654e956195481b2c27bbe92914758c25
Share/Fight/Npc/NpcAnimationMotion/Mo1KuroMd1001.tab	b3aa3888cd7a9c2a8cf97e86126a8659
Share/Fight/Npc/NpcAnimationMotion/Mo1SsjkMd000004.tab	39dd6cbe3d4c6518acdd8c35548dc493
Share/Fight/Npc/NpcAnimationMotion/R1LifuMd010011.tab	8b73dcb2115a186ba266411be4df708c
Share/Fight/Npc/NpcAnimationMotion/R1LuxiyaMd010011.tab	e9f71348bec28df1719ee881bbbdd88e
Share/Fight/Npc/NpcAnimationMotion/R2AilaMd010031.tab	740502d2bd098bec09fb90ce1de9841e
Share/Fight/Npc/NpcAnimationMotion/R2BiankaMd010011.tab	c494f08fd57c273d5c53ef6d91350af7
Share/Fight/Npc/NpcAnimationMotion/R2DubianMd010011.tab	3ac1708256192795177c333a32e3252b
Share/Fight/Npc/NpcAnimationMotion/R2KalieninaMd010011.tab	b74ca88af041c2088163cb7d2d6a7d35
Share/Fight/Npc/NpcAnimationMotion/R2LiangMd010011.tab	00f2da82c2d39fafb410770975766d47
Share/Fight/Npc/NpcAnimationMotion/R2LifuMd010011.tab	62fa9ed69a7e5168be1bc6ff39a16105
Share/Fight/Npc/NpcAnimationMotion/R2LuxiyaMd010011.tab	21733cfcf3bfd627f60f50a1945099bb
Share/Fight/Npc/NpcAnimationMotion/R2ShenweiMd010011.tab	620f4e1c891353401ea8c16c7f739363
Share/Fight/Npc/NpcAnimationMotion/R2XiuMd010011.tab	d51886d70d48cd33e05cb5e0df7371a7
Share/Fight/Npc/NpcAnimationMotion/R2YongyechaoMd010011.tab	4be37b2da461483de8553a8a2ab136d7
Share/Fight/Npc/NpcAnimationMotion/R3BiankaMd010011.tab	a4c530c2ba6656c17dbc2cf27eab0fb9
Share/Fight/Npc/NpcAnimationMotion/R3BiankaMd010031.tab	56fe1bedae6856fe1f8027f4f7f4b7d3
Share/Fight/Npc/NpcAnimationMotion/R3DubianMd010011.tab	e89100f8dff6dc8be4ee6ecd0f909a75
Share/Fight/Npc/NpcAnimationMotion/R3DubianMd010011S.tab	e99acd9ad21797a809bb1a54a6a0a6ab
Share/Fight/Npc/NpcAnimationMotion/R3KalieninaMd010011.tab	b5a8b132843c5a97fd744a2a14dbbdf4
Share/Fight/Npc/NpcAnimationMotion/R3KalieninaMd010011Fly.tab	8d719fd572b64f4b181565fc84924d46
Share/Fight/Npc/NpcAnimationMotion/R3LiangMd010011.tab	725458aa41f586d0f3b1adb4dcffa62a
Share/Fight/Npc/NpcAnimationMotion/R3LifuMd010011.tab	4e84deaa6157a9f11da1977c93162e0c
Share/Fight/Npc/NpcAnimationMotion/R3LuxiyaMd010011.tab	2e3bee3775acf5856434def3f1638741
Share/Fight/Npc/NpcAnimationMotion/R3ShenweiMd010011.tab	d1d05ddad88490fce455f02684496bb2
Share/Fight/Npc/NpcAnimationMotion/R3YongyechaoMd010011.tab	4c7235e6e004bf111dc3177731119df0
Share/Fight/Npc/NpcAnimationMotion/RE2SwordMd120111.tab	e1f6f2b6f1ddeeb02f6b8a553af0c942
Share/Fight/Npc/NpcAnimationTransition/Mb1BraveMd010011.tab	addd38fdfd9aa14897654401dc3c2a16
Share/Fight/Npc/NpcAnimationTransition/Mb1BravepartMd010011.tab	6ef1704a774dd5a3c3de7b3a1b5ed6e8
Share/Fight/Npc/NpcAnimationTransition/Mb1LadyMd10001.tab	5f2d352ba0d6ac9d43fd2835a8f8a6b4
Share/Fight/Npc/NpcAnimationTransition/Mb1LadyMd10002.tab	29fa580fac7f8bfb363b1496e15bf2ea
Share/Fight/Npc/NpcAnimationTransition/Mb1LuolanMd010001.tab	5a28d212dcf65d521bbb3bf8c54cffac
Share/Fight/Npc/NpcAnimationTransition/Mb1LuosaitaMd010001.tab	b7997dea22edece00ea30bd095b7d446
Share/Fight/Npc/NpcAnimationTransition/Mb1LuosaitaMd010002.tab	efc1c30566a69886720208d657f8aa2e
Share/Fight/Npc/NpcAnimationTransition/Mb1LuxiyaMd000003.tab	4538cdc9a186c8a98634b8095ff8be01
Share/Fight/Npc/NpcAnimationTransition/Mb1OrphanMd030001.tab	7166f82632956972a2b5811b9594dbfa
Share/Fight/Npc/NpcAnimationTransition/Mb1OsirisMd000001.tab	5f8d78b95ce0b1643a785ff7ef6a8446
Share/Fight/Npc/NpcAnimationTransition/Mb1OsirisMd000002.tab	2b86542e3f6a6f4888502c15c9ed4320
Share/Fight/Npc/NpcAnimationTransition/Mb1OsirisMd000003.tab	e361fceba0eb633389d68f318c1bf0b7
Share/Fight/Npc/NpcAnimationTransition/Mb1RobotarmorMd030001.tab	a962b93dd7481be8eec1dd355b439027
Share/Fight/Npc/NpcAnimationTransition/Mb1SandwormMd030001.tab	7e824cb61b47234a61e477304f6efc23
Share/Fight/Npc/NpcAnimationTransition/Mb1SwordMd030001.tab	1c0194ad57719fedd9e225d68d75ba75
